2
2022-08-01 00:54:24.657089: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657413: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
not using contrastive loss
overall: tensor(1.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4568, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1270, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3702, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6296, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8467, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8605, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0782, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3058, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0540, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0088, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3683, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1885, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1057, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4468, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9965, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2855, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7091, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2077, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1972, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2981, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5035, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7546, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7481, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4396, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2605, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7516, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8453, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9755, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6406, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9472, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7013, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8856, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4739, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2662, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3757, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1986, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9549, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9683, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2962, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3926, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9190, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8254, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9176, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7897, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5825, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8355, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6859, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.3629, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1179, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6070, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9519, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1413, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1668, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5825, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9100, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9355, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1917, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3950, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7508, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4890, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9526, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0672, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8259, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:900
not using contrastive loss
overall: tensor(1.1577, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9272, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2324, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.4002, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6079, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7994, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2873, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6751, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5744, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0946, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3295, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9851, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3445, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6627, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5189, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0521, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3464, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1404, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9404, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3686, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3016, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2249, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6690, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3297, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5397, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7267, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4160, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8253, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5936, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2239, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6319, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8816, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4434, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3910, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4653, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3129, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7656, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7376, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1350, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7434, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0841, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7128, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9132, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9871, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4080, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6676, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6458, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.6939, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1797, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9156, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2745, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1672, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6150, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4185, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7567, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9152, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3181, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.5972, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1325, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8664, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0702, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8413, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7300, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9352, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8531, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4400, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7860, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3980, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4315, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6440, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8506, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2106, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8255, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2987, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.7532, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.7187, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1902, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9163, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2747, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8449, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2579, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1051, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8313, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1322, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.8661, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9063, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5169, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:1000
not using contrastive loss
overall: tensor(1.8336, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6764, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2540, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9807, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3354, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9664, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.6715, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2031, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
