58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7379, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6192, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(4.7550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8105, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4205, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3389, device='cuda:0', grad_fn=<AddBackward0>)
batch num:700
overall: tensor(4.7020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7077, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4336, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4698, device='cuda:0', grad_fn=<AddBackward0>)
batch num:800
overall: tensor(4.4204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2347, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7672, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7227, device='cuda:0', grad_fn=<AddBackward0>)
