8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2950, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3300
overall: tensor(1.8784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7139, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1966, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5364, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7167, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3400
overall: tensor(2.4461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0727, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3500
overall: tensor(1.8697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3837, device='cuda:0', grad_fn=<AddBackward0>)
