0
2022-08-01 00:54:24.657161: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657440: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task being run without context.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
overall: tensor(1.3485, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3189, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9137, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2332, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9943, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1031, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2834, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2123, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0943, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2004, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2549, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9590, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3656, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:900
Setting context to 0.
not using contrastive loss
overall: tensor(1.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0632, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3337, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6855, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3972, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2969, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4498, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7624, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9543, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7912, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8045, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6350, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5177, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3664, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9899, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9618, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8433, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5902, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7095, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5106, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6856, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8001, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2469, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2403, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9072, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5725, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5715, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3913, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2552, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3061, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8406, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.3213, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3976, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4828, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4899, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5289, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6004, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1519, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3376, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5337, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1226, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.1056, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9535, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7881, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6631, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.8171, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0876, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0630, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4478, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9462, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3805, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4692, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1320, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6085, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4833, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5179, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2573, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2350, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4271, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7492, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8044, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2801, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9349, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6343, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5025, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6619, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2086, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5426, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4948, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9527, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.9443, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3164, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2351, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9696, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4372, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2319, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4481, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0938, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(2.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4346, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3924, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5327, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.6893, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.7759, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3760, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4814, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8482, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4666, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4432, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6124, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5270, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4481, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:1000
Setting context to 0.
not using contrastive loss
overall: tensor(1.7678, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9439, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7139, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.8088, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3010, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9078, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7566, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3739, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1715, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7403, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4891, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.7946, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.5688, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2362, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9865, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.9881, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.6986, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.1949, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.2130, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(0.5264, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.0905, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.3649, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting context to 0.
not using contrastive loss
overall: tensor(1.4487, device='cuda:0', grad_fn=<NllLossBackward0>)
